duty_cycle,speed
10,70
10,61
10,47
10,59
10,59
10,45
10,53
10,54
10,42
10,52
10,54
10,68
10,68
10,50
10,68
10,68
10,46
10,58
10,59
10,46
10,58
10,55
10,43
10,53
10,54
10,42
10,68
10,49
10,59
10,60
10,46
10,57
10,57
10,44
10,55
10,53
10,42
10,51
10,51
10,40
10,66
10,48
10,65
10,66
10,46
10,56
10,57
10,44
10,55
10,56
10,50
10,59
10,51
10,68
10,50
10,50
10,67
10,45
10,57
10,55
10,43
10,48
10,65
10,65
10,48
10,64
10,63
10,46
10,64
10,59
10,44
10,55
10,57
10,42
10,54
10,53
10,42
10,53
10,55
10,43
10,53
10,55
10,43
10,55
10,53
10,42
10,50
10,52
10,41
10,49
10,50
10,40
10,50
10,51
10,39
10,48
10,50
10,40
10,50
10,49
10,39
10,49
10,51
10,41
10,49
10,51
10,40
10,49
10,51
10,41
10,52
10,54
10,40
10,49
10,51
10,41
10,51
10,48
10,64
10,48
10,47
10,65
10,66
10,48
10,62
15,91
15,98
15,84
15,82
15,72
15,111
15,110
15,91
15,90
15,78
15,113
15,72
15,99
15,95
15,81
15,85
15,73
15,100
15,114
15,88
15,86
15,74
15,110
15,69
15,96
15,93
15,80
15,85
15,73
15,113
15,112
15,85
15,113
15,72
15,99
15,116
15,87
15,114
15,72
15,98
15,112
15,88
15,85
15,74
15,95
15,110
15,80
15,85
15,74
15,114
15,113
15,84
15,89
15,77
15,116
15,117
15,84
15,88
15,75
15,115
15,114
15,84
15,89
15,76
15,110
15,70
15,90
15,95
15,81
15,86
15,114
15,93
15,99
15,83
15,117
15,116
15,92
15,96
15,81
15,85
15,114
15,92
15,97
15,83
15,88
15,71
15,100
15,113
15,81
15,86
15,69
15,94
15,100
15,84
15,88
15,116
15,94
15,99
15,83
15,87
15,69
15,93
15,111
15,85
15,83
15,112
15,92
15,98
15,84
15,114
15,71
15,97
15,115
15,86
15,115
15,72
15,89
15,94
15,79
15,101
15,112
15,90
15,96
15,82
15,111
15,70
15,98
15,111
15,81
15,87
15,75
15,115
15,114
15,84
15,89
15,76
15,116
15,100
15,83
15,88
15,75
15,112
15,111
15,87
15,93
15,80
15,85
15,74
15,95
15,102
15,85
15,90
15,77
15,97
15,103
15,86
15,90
15,77
15,96
15,113
15,86
15,91
15,72
15,100
15,110
15,90
15,97
15,77
15,113
15,71
15,97
15,114
15,80
15,115
15,72
15,98
15,115
15,79
15,115
15,71
15,97
15,94
15,79
15,84
15,73
15,94
15,111
15,73
15,112
15,68
15,93
15,91
15,77
15,115
15,70
15,95
15,91
15,78
15,113
15,71
15,97
15,94
15,80
15,85
15,74
15,97
15,95
15,81
15,87
15,75
15,113
15,113
15,89
15,95
15,80
15,112
15,113
15,93
15,99
15,84
15,82
15,71
15,91
15,108
15,85
15,92
15,79
15,86
15,75
15,81
15,66
15,93
15,110
15,86
15,109
15,68
15,96
15,94
15,80
15,86
15,69
15,107
15,65
15,91
15,106
15,86
15,86
15,75
15,82
15,68
15,105
15,65
15,92
15,108
15,79
15,85
15,74
15,111
15,69
15,88
15,94
15,80
15,86
15,75
15,97
15,108
15,89
15,106
15,77
15,83
15,73
15,110
15,68
15,87
15,94
15,80
15,86
15,74
15,94
15,100
15,78
15,113
15,71
15,99
15,112
15,88
15,94
15,75
15,80
15,71
15,110
15,111
15,91
15,89
15,77
15,113
15,71
15,89
15,94
15,79
15,102
15,114
15,90
15,95
15,75
15,111
15,68
15,94
15,92
15,79
15,85
15,74
15,95
15,111
15,87
15,92
15,79
15,101
15,114
15,90
15,95
15,74
15,114
15,114
15,91
15,97
15,76
15,110
15,70
15,98
15,110
15,89
15,88
15,76
15,113
15,70
15,88
15,93
15,79
15,117
15,116
15,114
15,112
15,91
15,89
15,77
15,81
15,71
15,71
15,83
15,114
15,70
15,87
15,85
15,73
15,100
15,105
15,80
15,114
15,71
15,98
15,114
15,80
15,84
15,73
15,111
15,112
15,93
15,99
15,84
15,114
15,71
15,88
15,93
15,78
15,118
15,104
15,86
15,90
15,77
15,114
15,114
15,86
15,91
15,78
15,83
15,72
15,112
15,112
15,84
15,89
15,76
15,115
15,116
15,94
15,90
15,76
15,115
15,100
15,84
15,114
15,70
15,95
15,111
15,86
15,85
15,73
15,112
15,68
15,94
15,92
15,79
15,115
15,72
15,98
15,94
15,80
15,116
15,72
15,89
15,85
15,73
15,111
15,112
15,92
15,99
15,84
15,82
15,72
15,111
15,113
15,91
15,88
15,75
15,95
15,101
15,78
15,116
15,115
15,86
15,90
15,77
15,112
15,111
15,89
15,96
15,76
15,111
15,70
15,98
15,95
15,81
15,85
15,73
15,101
15,97
15,82
15,85
15,114
15,91
15,96
15,81
15,86
15,69
15,94
15,110
15,85
15,84
15,73
15,113
15,113
15,91
15,88
15,76
20,97
20,113
20,153
20,150
20,150
20,98
20,117
20,92
20,99
20,118
20,153
20,129
20,157
20,101
20,115
20,154
20,122
20,130
20,151
20,101
20,121
20,152
20,119
20,154
20,104
20,123
20,130
20,160
20,135
20,98
20,113
20,117
20,154
20,123
20,93
20,109
20,116
20,154
20,126
20,159
20,160
20,110
20,127
20,131
20,159
20,136
20,99
20,113
20,153
20,154
20,130
20,96
20,101
20,119
20,159
20,159
20,128
20,161
20,160
20,109
20,127
20,154
20,154
20,99
20,104
20,123
20,155
20,133
20,98
20,112
20,115
20,135
20,119
20,158
20,100
20,102
20,119
20,156
20,154
20,153
20,155
20,104
20,121
20,159
20,126
20,131
20,163
20,107
20,123
20,159
20,104
20,120
20,155
20,129
20,156
20,100
20,115
20,135
20,160
20,122
20,162
20,101
20,115
20,118
20,157
20,154
20,130
20,96
20,101
20,117
20,159
20,125
20,162
20,162
20,162
20,107
20,123
20,160
20,155
20,132
20,97
20,113
20,156
20,155
20,127
20,160
20,108
20,110
20,127
20,161
20,130
20,134
20,97
20,111
20,117
20,155
20,126
20,154
20,108
20,128
20,132
20,159
20,137
20,162
20,100
20,114
20,118
20,156
20,124
20,155
20,106
20,113
20,134
20,120
20,162
20,102
20,105
20,120
20,109
20,126
20,115
20,135
20,154
20,127
20,94
20,109
20,115
20,156
20,120
20,160
20,162
20,104
20,105
20,121
20,161
20,125
20,154
20,106
20,127
20,114
20,121
20,156
20,104
20,120
20,161
20,161
20,127
20,159
20,107
20,109
20,128
20,115
20,154
20,102
20,107
20,113
20,156
20,121
20,160
20,158
20,106
20,123
20,158
20,128
20,153
20,98
20,116
20,152
20,112
20,120
20,154
20,107
20,112
20,133
20,120
20,157
20,103
20,120
20,128
20,116
20,149
20,103
20,125
20,149
20,126
20,94
20,112
20,117
20,156
20,158
20,134
20,154
20,156
20,106
20,126
20,114
20,151
20,92
20,109
20,131
20,118
20,158
20,157
20,106
20,124
20,157
20,128
20,135
20,156
20,102
20,120
20,153
20,131
20,97
20,101
20,119
20,161
20,125
20,130
20,160
20,107
20,124
20,158
20,130
20,95
20,100
20,117
20,155
20,154
20,134
20,98
20,102
20,116
20,137
20,120
20,160
20,158
20,103
20,120
20,154
20,130
20,154
20,101
20,119
20,160
20,160
20,129
20,160
20,138
20,99
20,158
20,122
20,106
20,126
20,134
20,119
20,159
20,116
20,106
20,108
20,123
20,159
20,158
20,133
20,97
20,113
20,119
20,158
20,126
20,160
20,161
20,108
20,125
20,160
20,126
20,130
20,159
20,97
20,112
20,154
20,158
20,126
20,157
20,108
20,126
20,128
20,161
20,130
20,161
20,160
20,110
20,127
20,114
20,156
20,156
20,154
20,108
20,128
20,161
20,133
20,160
20,109
20,112
20,129
20,158
20,133
20,155
20,102
20,119
20,155
20,128
20,158
20,99
20,113
20,130
20,162
20,135
20,137
20,99
20,113
20,133
20,154
20,125
20,154
20,108
20,128
20,134
20,118
20,160
20,100
20,114
20,116
20,135
20,158
20,123
20,155
20,105
20,123
20,131
20,117
20,123
20,160
20,104
20,120
20,140
20,160
20,124
20,129
20,159
20,108
20,127
20,114
20,121
20,155
20,105
20,123
20,160
20,161
20,132
20,160
20,98
20,112
20,131
20,117
20,152
20,101
20,107
20,128
20,115
20,123
20,158
20,159
20,108
20,126
20,159
20,158
20,120
20,154
20,103
20,123
20,112
20,120
20,151
20,107
20,129
20,117
20,122
20,156
20,107
20,126
20,153
20,118
20,150
20,104
20,112
20,148
20,112
20,149
20,102
20,122
20,129
20,117
20,157
20,102
20,118
20,123
20,154
20,154
20,98
20,115
20,124
20,113
20,153
20,101
20,106
20,126
20,158
20,162
20,137
20,98
20,114
20,118
20,155
20,126
20,93
20,110
20,132
20,154
20,126
20,159
25,161
25,156
25,153
25,202
25,199
25,200
25,167
25,167
25,167
25,210
25,209
25,207
25,152
25,206
25,204
25,179
25,179
25,179
25,179
25,179
25,179
25,163
25,161
25,159
25,204
25,201
25,199
25,199
25,199
25,198
25,202
25,179
25,177
25,175
25,173
25,170
25,167
25,152
25,152
25,152
25,199
25,202
25,168
25,165
25,161
25,208
25,205
25,183
25,167
25,165
25,164
25,165
25,153
25,205
25,206
25,208
25,207
25,151
25,204
25,204
25,180
25,179
25,165
25,165
25,165
25,165
25,162
25,157
25,154
25,151
25,148
25,198
25,197
25,198
25,198
25,200
25,170
25,169
25,168
25,167
25,164
25,198
25,163
25,196
25,194
25,147
25,149
25,149
25,200
25,182
25,182
25,181
25,196
25,165
25,167
25,155
25,193
25,148
25,200
25,198
25,201
25,168
25,165
25,199
25,198
25,144
25,145
25,196
25,196
25,199
25,201
25,202
25,169
25,168
25,166
25,152
25,152
25,151
25,151
25,198
25,199
25,204
25,203
25,168
25,205
25,205
25,204
25,201
25,197
25,170
25,171
25,158
25,158
25,153
25,205
25,206
25,205
25,204
25,175
25,174
25,175
25,175
25,176
25,162
25,162
25,161
25,159
25,158
25,202
25,202
25,178
25,177
25,178
25,164
25,164
25,164
25,162
25,209
25,204
25,202
25,169
25,164
25,201
25,200
25,201
25,204
25,205
25,174
25,171
25,205
25,206
25,204
25,199
25,158
25,158
25,158
25,157
25,205
25,187
25,184
25,181
25,163
25,203
25,198
25,200
25,201
25,152
25,153
25,205
25,183
25,166
25,163
25,161
25,159
25,200
25,200
25,199
25,150
25,151
25,206
25,182
25,179
25,177
25,174
25,171
25,156
25,155
25,154
25,154
25,203
25,205
25,170
25,166
25,160
25,205
25,203
25,169
25,167
25,167
25,200
25,202
25,206
25,168
25,164
25,207
25,205
25,203
25,168
25,167
25,165
25,154
25,154
25,154
25,168
25,164
25,159
25,155
25,152
25,201
25,197
25,168
25,169
25,169
25,156
25,157
25,156
25,202
25,168
25,201
25,198
25,197
25,196
25,194
25,195
25,199
25,200
25,200
25,167
25,167
25,166
25,165
25,165
25,153
25,191
25,193
25,148
25,149
25,199
25,168
25,165
25,162
25,199
25,176
25,176
25,193
25,165
25,167
25,168
25,168
25,155
25,154
25,168
25,165
25,200
25,198
25,196
25,177
25,179
25,179
25,180
25,162
25,158
25,154
25,151
25,149
25,198
25,198
25,199
25,199
25,169
25,156
25,155
25,209
25,162
25,158
25,200
25,198
25,199
25,198
25,172
25,173
25,173
25,172
25,169
25,206
25,203
25,201
25,200
25,199
25,160
25,161
25,162
25,160
25,205
25,171
25,169
25,166
25,163
25,201
25,199
25,199
25,201
25,201
25,157
25,153
25,208
25,210
25,205
25,174
25,172
25,170
25,156
25,156
25,202
25,206
25,171
25,166
25,208
25,206
25,186
25,169
25,166
25,167
25,154
25,154
25,154
25,210
25,161
25,157
25,205
25,184
25,182
25,180
25,180
25,165
25,165
25,206
25,205
25,160
25,155
25,207
25,182
25,180
25,179
25,164
25,163
25,205
25,205
25,205
25,158
25,153
25,184
25,182
25,179
25,178
25,165
25,166
25,165
25,163
25,159
25,207
25,186
25,183
25,180
25,178
25,161
25,161
25,161
25,162
25,162
25,207
25,155
25,206
25,205
25,205
25,179
25,177
25,177
25,178
25,179
25,165
25,165
25,164
25,163
25,204
25,201
25,198
25,195
25,195
25,159
25,194
25,197
25,201
25,200
25,177
25,177
25,176
25,175
25,175
25,162
25,164
25,166
25,169
25,158
25,160
25,159
25,160
25,198
25,199
25,157
25,158
25,161
25,194
25,197
25,199
25,201
25,202
25,179
25,178
25,159
25,157
25,156
25,196
25,197
25,199
25,200
25,203
25,206
25,173
25,171
25,168
25,167
25,152
25,151
25,199
25,196
25,201
25,204
25,205
25,206
25,205
25,172
30,243
30,193
30,242
30,185
30,201
30,253
30,254
30,198
30,246
30,245
30,199
30,243
30,249
30,207
30,196
30,254
30,204
30,248
30,244
30,205
30,188
30,247
30,249
30,192
30,251
30,249
30,210
30,190
30,241
30,214
30,196
30,250
30,221
30,250
30,250
30,218
30,197
30,186
30,243
30,205
30,187
30,250
30,210
30,190
30,247
30,209
30,179
30,239
30,201
30,244
30,245
30,209
30,249
30,243
30,213
30,195
30,236
30,238
30,211
30,194
30,183
30,249
30,242
30,190
30,240
30,207
30,191
30,245
30,246
30,202
30,248
30,248
30,204
30,186
30,240
30,212
30,194
30,248
30,252
30,201
30,250
30,220
30,198
30,239
30,196
30,206
30,188
30,251
30,251
30,210
30,247
30,245
30,210
30,192
30,181
30,247
30,201
30,250
30,223
30,247
30,181
30,244
30,201
30,183
30,249
30,209
30,258
30,196
30,206
30,192
30,245
30,206
30,246
30,213
30,193
30,255
30,254
30,208
30,188
30,245
30,209
30,191
30,246
30,218
30,196
30,254
30,252
30,213
30,244
30,243
30,216
30,196
30,254
30,201
30,253
30,252
30,196
30,242
30,183
30,245
30,201
30,195
30,250
30,254
30,189
30,249
30,201
30,193
30,206
30,188
30,251
30,250
30,253
30,245
30,249
30,208
30,188
30,243
30,216
30,196
30,252
30,217
30,195
30,250
30,248
30,193
30,244
30,247
30,201
30,253
30,188
30,201
30,247
30,186
30,241
30,203
30,240
30,245
30,214
30,251
30,251
30,192
30,243
30,177
30,241
30,242
30,241
30,245
30,209
30,242
30,246
30,195
30,238
30,192
30,240
30,178
30,188
30,184
30,248
30,241
30,195
30,200
30,246
30,248
30,206
30,186
30,246
30,209
30,191
30,246
30,246
30,201
30,187
30,249
30,201
30,246
30,189
30,243
30,187
30,248
30,248
30,192
30,247
30,250
30,192
30,242
30,245
30,196
30,249
30,253
30,201
30,252
30,185
30,250
30,244
30,190
30,246
30,204
30,253
30,246
30,208
30,189
30,202
30,249
30,187
30,250
30,208
30,190
30,249
30,213
30,192
30,251
30,251
30,189
30,248
30,246
30,213
30,194
30,253
30,195
30,257
30,252
30,210
30,250
30,215
30,196
30,253
30,252
30,220
30,254
30,216
30,245
30,248
30,190
30,250
30,203
30,257
30,249
30,201
30,244
30,245
30,206
30,188
30,248
30,251
30,251
30,195
30,245
30,243
30,209
30,191
30,246
30,215
30,195
30,250
30,212
30,191
30,242
30,177
30,197
30,247
30,250
30,201
30,251
30,220
30,197
30,242
30,193
30,206
30,189
30,251
30,212
30,191
30,249
30,211
30,241
30,183
30,240
30,204
30,249
30,248
30,211
30,190
30,241
30,239
30,197
30,183
30,243
30,215
30,195
30,249
30,246
30,199
30,238
30,238
30,211
30,194
30,186
30,248
30,250
30,201
30,245
30,242
30,206
30,189
30,244
30,218
30,197
30,251
30,218
30,197
30,241
30,242
30,241
30,244
30,208
30,252
30,197
30,249
30,243
30,242
30,243
30,212
30,249
30,250
30,219
30,254
30,252
30,216
30,195
30,183
30,243
30,247
30,197
30,249
30,206
30,190
30,249
30,203
30,243
30,243
30,210
30,191
30,253
30,255
30,252
30,196
30,248
30,187
30,245
30,213
30,194
30,253
30,253
30,193
30,252
30,247
30,209
30,247
30,245
30,218
30,255
30,253
30,217
30,250
30,246
30,214
30,196
30,186
30,247
30,250
30,189
30,252
30,249
30,184
30,246
30,202
30,185
30,247
30,190
30,202
30,254
30,249
30,195
30,245
30,188
30,245
30,249
30,195
30,256
30,253
30,211
30,248
30,244
30,192
30,244
30,183
30,201
30,258
30,253
30,221
30,198
30,182
30,241
30,204
30,187
30,249
30,212
30,192
30,250
30,211
30,243
30,180
30,240
30,182
30,252
30,247
30,210
30,248
30,244
30,213
30,238
30,236
30,237
30,213
30,196
35,299
35,295
35,291
35,219
35,243
35,293
35,254
35,305
35,226
35,296
35,228
35,215
35,285
35,236
35,224
35,241
35,225
35,296
35,286
35,223
35,247
35,300
35,256
35,299
35,229
35,293
35,288
35,230
35,222
35,300
35,299
35,295
35,235
35,282
35,286
35,290
35,226
35,252
35,302
35,223
35,293
35,227
35,287
35,288
35,296
35,302
35,239
35,295
35,285
35,286
35,225
35,252
35,296
35,296
35,295
35,233
35,278
35,216
35,283
35,230
35,217
35,297
35,233
35,282
35,243
35,279
35,232
35,292
35,246
35,298
35,227
35,214
35,237
35,282
35,286
35,216
35,298
35,294
35,292
35,238
35,278
35,284
35,293
35,234
35,297
35,299
35,295
35,285
35,286
35,283
35,287
35,298
35,230
35,297
35,299
35,287
35,285
35,239
35,300
35,249
35,299
35,227
35,290
35,288
35,286
35,293
35,237
35,299
35,295
35,293
35,289
35,287
35,290
35,248
35,299
35,297
35,295
35,225
35,245
35,292
35,291
35,296
35,302
35,257
35,302
35,290
35,216
35,239
35,292
35,300
35,298
35,298
35,296
35,286
35,223
35,287
35,301
35,257
35,298
35,229
35,293
35,291
35,287
35,293
35,297
35,234
35,300
35,235
35,289
35,287
35,290
35,226
35,252
35,297
35,252
35,293
35,226
35,287
35,294
35,234
35,297
35,237
35,294
35,283
35,286
35,286
35,249
35,300
35,292
35,299
35,231
35,278
35,285
35,285
35,287
35,251
35,292
35,231
35,220
35,215
35,284
35,228
35,222
35,290
35,293
35,223
35,248
35,284
35,233
35,292
35,244
35,295
35,290
35,294
35,232
35,285
35,291
35,290
35,225
35,249
35,296
35,227
35,293
35,293
35,288
35,290
35,292
35,293
35,245
35,291
35,220
35,286
35,293
35,229
35,297
35,233
35,253
35,287
35,286
35,285
35,244
35,295
35,222
35,240
35,289
35,288
35,288
35,295
35,251
35,302
35,296
35,294
35,226
35,249
35,298
35,301
35,298
35,296
35,296
35,282
35,290
35,289
35,298
35,251
35,298
35,251
35,290
35,225
35,213
35,294
35,297
35,296
35,237
35,215
35,291
35,235
35,289
35,292
35,241
35,229
35,244
35,295
35,220
35,288
35,297
35,292
35,302
35,230
35,251
35,290
35,284
35,288
35,240
35,299
35,247
35,293
35,289
35,286
35,227
35,286
35,295
35,237
35,222
35,240
35,286
35,246
35,284
35,232
35,292
35,295
35,294
35,225
35,208
35,282
35,279
35,224
35,288
35,294
35,236
35,279
35,241
35,282
35,285
35,231
35,292
35,296
35,232
35,219
35,240
35,287
35,227
35,296
35,236
35,297
35,294
35,290
35,287
35,243
35,292
35,228
35,299
35,297
35,252
35,286
35,230
35,288
35,298
35,295
35,224
35,241
35,290
35,219
35,285
35,294
35,256
35,301
35,261
35,294
35,231
35,219
35,240
35,293
35,224
35,301
35,225
35,296
35,287
35,283
35,293
35,298
35,257
35,299
35,229
35,292
35,231
35,225
35,242
35,297
35,299
35,299
35,226
35,244
35,288
35,226
35,292
35,295
35,295
35,294
35,289
35,287
35,224
35,251
35,298
35,256
35,295
35,227
35,290
35,234
35,289
35,291
35,297
35,225
35,241
35,293
35,245
35,287
35,230
35,219
35,237
35,297
35,294
35,290
35,285
35,245
35,289
35,297
35,252
35,296
35,226
35,209
35,235
35,280
35,223
35,292
35,232
35,291
35,283
35,283
35,280
35,283
35,282
35,289
35,296
35,221
35,217
35,282
35,230
35,286
35,293
35,296
35,293
35,246
35,287
35,226
35,220
35,240
35,297
35,295
35,295
35,223
35,286
35,230
35,288
35,297
35,296
35,225
35,242
35,289
35,220
35,286
35,230
35,296
35,295
35,301
35,294
35,290
35,289
35,244
35,292
35,294
35,300
35,232
35,295
35,292
35,228
35,218
35,296
35,299
35,298
35,296
35,292
35,237
35,287
35,251
35,296
40,339
40,343
40,257
40,329
40,324
40,330
40,268
40,267
40,336
40,333
40,327
40,265
40,332
40,340
40,338
40,262
40,259
40,326
40,335
40,335
40,261
40,340
40,342
40,330
40,333
40,335
40,343
40,343
40,341
40,337
40,266
40,332
40,333
40,340
40,262
40,336
40,251
40,334
40,333
40,341
40,345
40,342
40,270
40,266
40,332
40,336
40,343
40,262
40,289
40,339
40,330
40,335
40,341
40,348
40,268
40,343
40,336
40,335
40,256
40,337
40,345
40,344
40,337
40,334
40,271
40,340
40,339
40,341
40,259
40,253
40,333
40,333
40,343
40,339
40,279
40,338
40,338
40,334
40,334
40,263
40,343
40,340
40,342
40,329
40,332
40,283
40,283
40,343
40,341
40,266
40,266
40,331
40,338
40,267
40,262
40,256
40,327
40,329
40,332
40,337
40,256
40,336
40,325
40,252
40,252
40,258
40,336
40,339
40,333
40,332
40,253
40,326
40,335
40,340
40,342
40,288
40,283
40,282
40,333
40,341
40,283
40,341
40,338
40,329
40,330
40,271
40,343
40,344
40,342
40,257
40,255
40,330
40,337
40,343
40,345
40,276
40,332
40,329
40,334
40,342
40,269
40,343
40,337
40,332
40,256
40,339
40,288
40,281
40,342
40,333
40,266
40,336
40,342
40,347
40,344
40,340
40,331
40,281
40,336
40,346
40,274
40,301
40,334
40,331
40,261
40,260
40,340
40,287
40,339
40,333
40,275
40,275
40,340
40,343
40,343
40,339
40,255
40,332
40,336
40,341
40,347
40,278
40,338
40,330
40,333
40,338
40,298
40,342
40,337
40,254
40,252
40,331
40,335
40,346
40,342
40,278
40,273
40,329
40,331
40,338
40,275
40,275
40,330
40,327
40,324
40,281
40,333
40,343
40,332
40,274
40,325
40,330
40,335
40,342
40,279
40,338
40,330
40,330
40,275
40,277
40,343
40,341
40,338
40,261
40,332
40,332
40,344
40,342
40,340
40,281
40,331
40,330
40,341
40,281
40,344
40,339
40,333
40,264
40,265
40,341
40,344
40,343
40,339
40,280
40,332
40,339
40,342
40,347
40,341
40,260
40,257
40,336
40,339
40,346
40,341
40,276
40,270
40,336
40,338
40,340
40,262
40,258
40,336
40,337
40,333
40,340
40,281
40,276
40,339
40,337
40,335
40,264
40,339
40,341
40,340
40,339
40,337
40,281
40,337
40,337
40,343
40,268
40,343
40,334
40,334
40,256
40,350
40,289
40,342
40,330
40,331
40,332
40,278
40,342
40,342
40,337
40,262
40,330
40,332
40,337
40,263
40,260
40,329
40,326
40,324
40,292
40,333
40,340
40,334
40,259
40,262
40,329
40,337
40,341
40,338
40,336
40,257
40,258
40,331
40,344
40,344
40,340
40,283
40,278
40,280
40,339
40,282
40,275
40,339
40,330
40,332
40,266
40,343
40,342
40,293
40,335
40,334
40,327
40,284
40,339
40,347
40,272
40,341
40,264
40,335
40,340
40,345
40,346
40,339
40,279
40,278
40,338
40,343
40,271
40,264
40,257
40,333
40,333
40,256
40,291
40,282
40,340
40,333
40,331
40,270
40,345
40,343
40,343
40,339
40,333
40,331
40,287
40,309
40,345
40,339
40,334
40,333
40,337
40,344
40,347
40,288
40,334
40,279
40,281
40,340
40,346
40,340
40,338
40,261
40,333
40,331
40,264
40,258
40,338
40,282
40,328
40,252
40,338
40,336
40,341
40,335
40,327
40,248
40,326
40,335
40,340
40,290
40,285
40,319
40,252
40,255
40,336
40,335
40,287
40,334
40,327
40,331
40,333
40,345
40,342
40,341
40,270
40,271
40,332
40,337
40,345
40,265
40,338
40,330
40,256
40,256
40,259
40,291
40,344
40,337
40,334
40,274
40,338
40,339
40,346
40,263
40,256
40,330
40,332
40,336
40,349
40,343
40,275
40,333
40,333
40,335
40,343
40,346
40,344
40,332
40,282
40,283
40,343
40,344
40,343
40,264
40,335
40,332
40,335
40,261
40,346
40,340
45,334
45,373
45,375
45,386
45,332
45,387
45,382
45,377
45,379
45,384
45,387
45,386
45,383
45,383
45,377
45,381
45,384
45,387
45,387
45,381
45,334
45,344
45,389
45,392
45,332
45,380
45,380
45,390
45,391
45,390
45,379
45,378
45,379
45,388
45,353
45,387
45,381
45,335
45,344
45,387
45,390
45,335
45,377
45,377
45,387
45,394
45,385
45,379
45,382
45,387
45,377
45,376
45,380
45,330
45,343
45,380
45,339
45,379
45,384
45,387
45,340
45,377
45,375
45,335
45,343
45,381
45,380
45,335
45,373
45,322
45,378
45,388
45,380
45,328
45,373
45,378
45,385
45,383
45,380
45,371
45,326
45,379
45,384
45,388
45,384
45,375
45,375
45,339
45,348
45,386
45,383
45,335
45,342
45,383
45,391
45,335
45,377
45,375
45,377
45,387
45,391
45,389
45,378
45,342
45,382
45,386
45,335
45,340
45,343
45,384
45,385
45,396
45,387
45,385
45,339
45,345
45,383
45,385
45,335
45,381
45,376
45,379
45,385
45,396
45,382
45,382
45,376
45,380
45,387
45,390
45,388
45,381
45,376
45,380
45,395
45,388
45,386
45,377
45,378
45,382
45,390
45,388
45,382
45,377
45,376
45,336
45,345
45,384
45,375
45,331
45,339
45,380
45,383
45,389
45,374
45,320
45,380
45,378
45,383
45,383
45,369
45,371
45,376
45,381
45,386
45,384
45,343
45,374
45,375
45,340
45,349
45,382
45,373
45,376
45,384
45,388
45,388
45,381
45,375
45,375
45,382
45,394
45,386
45,383
45,379
45,378
45,384
45,335
45,341
45,380
45,377
45,381
45,386
45,388
45,336
45,339
45,344
45,381
45,389
45,335
45,387
45,382
45,382
45,387
45,385
45,387
45,384
45,383
45,347
45,381
45,393
